2020-05-25
+-----------------------------------------+--------+
|                   Card                  | Price  |
|        Chaos Emperor Dragon Secret 1st         | 46.17  |
|            solar recharge Ultimate             | 45.77  |
|         diamond dude ultimate 1st ger          |  44.5  |
|       monster reincarnation Ultimate 1st       |  43.9  |
|                  Exodia Head                   | 43.64  |
|          grand neos Ultimate 1st ger           | 42.83  |
|            dark grepher secret 1st             | 42.29  |
|              Leviair Ultimate 1st              | 41.78  |
|              Leviair Ultimate Unl              | 41.78  |
|             debris dragon Ultimate             | 40.88  |
|      Black Luster Soldier EOTB Secret MC2      | 37.98  |
|        phoenix wing windblast Ultimate         | 37.95  |
|             Pot of Duality Scr 1st             | 37.64  |
|    Dark Paladin Ultra Unlimited Reprint Art    | 37.41  |
|                sangan ultra tu                 | 35.76  |
|             aqua neos Ultimate 1st             |  34.9  |
|         ancient fairy dragon Ultimate          | 34.89  |
|     neos flare scarab ultimate 1st german      | 34.13  |
|      EHERO bubbleman ultimate 1st german       | 33.23  |
|      Black Luster Soldier EOTB Ultra 1st       | 29.87  |
|   Black Luster Soldier EOTB Ultra Unlimited    | 29.87  |
|     plaguespreader zombie Ultimate 1st ita     | 29.68  |
|       plaguespreader zombie Ultimate unl       | 29.68  |
|           colossal fighter Ultimate            | 28.29  |
|             B. Skull Dragon Ultra              | 28.14  |
|                 Laggia UTR 1st                 |  28.0  |
|             Cyber Jar Ultimate 1st             |  27.7  |
|               catastor ultimate                | 27.54  |
|             Dark Magician of Chaos             | 26.84  |
|           neos air bird ultimate 1st           | 25.95  |
|          Injection Fairy Lily Secret           | 25.49  |
|               Time Wizard Ultra                | 25.44  |
|                  lyla utr Unl                  | 25.26  |
|               Gemini Elf Secret                | 24.93  |
|             Dark Magician Girl RDS             | 24.89  |
|             Delinquent Duo MRL 1st             |  24.6  |
|          Monster Reborn Unlimited LOB          | 24.12  |
|                   TKO Secret                   | 23.77  |
|           cyber phoenix Ultimate 1st           | 22.97  |
|            Tri Horned Dragon Secret            | 22.93  |
|                 Rescue Rabbit                  | 22.64  |
|                Exodia Left Leg                 | 22.62  |
|       Breaker the magical warrior secret       | 22.12  |
|         crush card virus Ultimate 1st          | 22.07  |
|          Harpie's Feather Duster SDD           | 21.96  |
|              Summoned Skull Ultra              | 21.86  |
|         Ring of Destruction Secret 1st         | 21.36  |
|                  Battle Fader                  | 20.14  |
|                Exodia Right Arm                | 19.88  |
|                Mirror Force MRL                | 19.37  |
|                Exodia Right Leg                | 18.84  |
|                Exodia Left Arm                 | 18.24  |
|               Dolkka Secret 1st                | 17.98  |
|          5th hope ultimate 1st german          | 17.83  |
|         scrap dragon Ultimate 1st ger          |  17.8  |
|             Buster Blade Ultra 1st             | 16.82  |
|             Buster Blade Ultra unl             | 16.82  |
|         skyscraper 2 Ultimate 1st ger          | 16.74  |
|                Change of Heart                 | 15.85  |
|                  Zektkaliber                   | 15.59  |
|                  Toon Mermaid                  | 14.56  |
|            Book of Moon TU07 Ultra             | 14.52  |
|              necro gardna utr Unl              | 14.48  |
|             Lava Golem Secret 1st              | 14.31  |
|    thoughtruler archfiend Ultimate 1st fre     | 14.23  |
|                   Dark Hole                    | 14.06  |
|            hero flash ultimate 1st             | 14.03  |
|           neo space ultimate 1st ger           | 13.95  |
|                Wind Up Zenmaity                | 13.93  |
|                  Giga Mantis                   |  13.7  |
|        Serpent Night Dragon Secret 1st         | 13.56  |
|              Toon Summoned Skull               | 13.55  |
|                XY Dragon Cannon                | 13.37  |
|                 Drill Warrior                  | 12.58  |
|                D Hero Malicious                | 12.45  |
|        trascend wings Ultimate 1st ger         | 12.45  |
|             Torrential Tribute 1st             | 12.39  |
|          Torrential Tribute Unlimited          | 12.39  |
|                celestia utr Unl                | 12.05  |
|                Leviathan Dragon                | 11.34  |
|                    MST MRL                     | 11.04  |
|              Solemn Judgment 1st               | 10.83  |
|           Solemn Judgment Unlimited            | 10.83  |
|                      Gorz                      | 10.49  |
| Formula Synchron ULTRA Advent Calendar GERMAN  | 10.34  |
|                Wind up Zenmaioh                |  9.82  |
|                  One For One                   |  9.79  |
|           goyo guardian Ultimate 1st           |  9.74  |
|                  Mind Control                  |  9.21  |
|                ehren secret Unl                |  8.75  |
|                   Tytannial                    |  8.68  |
|            Enemy Controller AST 1st            |  8.45  |
|            Enemy Controller AST unl            |  8.45  |
|       Wroguthweiler ultimate 1st gewrman       |  7.84  |
|           Call of the Haunted Ultra            |  7.48  |
|          hero signal Ultimate 1st ger          |  7.32  |
|                 Nitro Warrior                  |  7.19  |
|               Zenmaines Scr 1st                |  7.04  |
|               XYZ Dragon Cannon                |  6.91  |
|                Hyper Librarian                 |  6.66  |
|                   Armory Arm                   |  6.16  |
|                 Utopia Ray UTR                 |  5.64  |
|                  Junk Archer                   |  5.6   |
|                 Wind up Rabbit                 |  5.49  |
|         Legendary Fisherman Ultra 1st          |  5.18  |
|                     Hornet                     |  5.13  |
|         thunder giant Ultimate 1st it          |  5.1   |
|         hero barrier Ultimate 1st ger          |  4.83  |
|                 Turbo Warrior                  |  4.39  |
|                  Heavy Storm                   |  4.09  |
|                 Zenmaister UTR                 |  3.84  |
|            mirror gate Ultimate 1st            |  1.95  |
|                   Acid Golem                   |  1.92  |
|                 Fiendish Chain                 |  1.14  |
|                     Utopia                     |  1.1   |
|                      test                      |   0    |
+------------------------------------------------+--------+
2021-03-12
+------------------------------------------------+--------+
|                      Card                      | Price  |
+------------------------------------------------+--------+
|            tempest Ultimate 1st ger            | 699.99 |
|       shining flame wingman Ultimate ger       | 699.46 |
|       cyber dark dragon Ultimate german        | 599.99 |
|               Book of Moon Super               | 534.49 |
|     shining phnx enforcer Ultimate 1st ita     | 499.9  |
|             Dark Paladin 1st Ultra             | 419.99 |
|           Maxx c ultimate 2spa 1eng            | 414.48 |
|           Dark Armed Dragon Ultimate           | 400.0  |
|     Trishula, Dragon of the Ice Barrier DT     | 346.17 |
|         phnx enforcer Ultimate 1st ita         | 326.9  |
|            Judgment Dragon Ultimate            | 310.51 |
|           Stardust Dragon Ghost Unl            | 307.7  |
|         Dark Magician Girl Secret 1st          | 281.71 |
|         Dark Magician Girl Secret UNL          | 281.71 |
|    Winged kurbio lvl 10 ultimate 1st german    | 279.79 |
|    trap dustshoot super 2 english 1 german     | 262.98 |
|              Spirit Reaper Super               | 259.95 |
|        cyber end dragon Ultimate italy         | 249.99 |
|       Lumina, Lightsworn Summoner Super        | 213.89 |
|          tour guide ultimate italian           | 205.14 |
|          black rose dragon Ghost Unl           | 199.68 |
|           night assailant super ita            | 192.1  |
|                  catastor DTP                  | 189.99 |
|          Red Eyes Black Metal Dragon           | 185.06 |
|              foolish burial super              | 183.75 |
|               Chaos Sorcerer TU                | 182.42 |
|           Blue-Eyes White Dragon LOB           | 180.24 |
|             dark neos Ultimate ger             | 174.99 |
|           air neos Ultimate 1st ger            | 173.78 |
|               trishula ultimate                | 169.08 |
| Pot of Avarice Ultimate 1st 2 german 1 english | 165.0  |
|       Winged kuribo ultimate 1st german        | 150.0  |
|             Dark Magician BPT 2002             | 141.68 |
|           Effect Veiler Ultimate 1st           | 133.73 |
|               Harpies Pet Dragon               | 131.79 |
|          chimeratech Ultimate german           | 129.99 |
|         cyberdark edge Ultimate german         | 127.5  |
